root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #240000, processed 67970189 words, keeping 502620 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #250000, processed 70787640 words, keeping 513645 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #260000, processed 73619651 words, keeping 526866 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #270000, processed 76464660 words, keeping 537953 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #280000, processed 79412508 words, keeping 548049 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #290000, processed 82364033 words, keeping 555437 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #300000, processed 85357913 words, keeping 563268 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #310000, processed 88274086 words, keeping 574587 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #320000, processed 91148391 words, keeping 587884 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #330000, processed 93916417 words, keeping 599249 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #340000, processed 96606735 words, keeping 609404 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #350000, processed 99436565 words, keeping 618971 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #360000, processed 102336376 words, keeping 627621 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #370000, processed 105171887 words, keeping 637508 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #380000, processed 107907611 words, keeping 646140 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #390000, processed 110845550 words, keeping 653354 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #400000, processed 113654102 words, keeping 661796 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #410000, processed 116600207 words, keeping 669498 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #420000, processed 119378937 words, keeping 676360 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #430000, processed 122306473 words, keeping 684272 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #440000, processed 125131371 words, keeping 692248 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #450000, processed 128003194 words, keeping 700373 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #460000, processed 130829380 words, keeping 707076 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #470000, processed 133681702 words, keeping 713444 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #480000, processed 136581789 words, keeping 721256 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #490000, processed 139488169 words, keeping 727718 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #500000, processed 142591331 words, keeping 741689 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #510000, processed 145771728 words, keeping 755662 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #520000, processed 148879315 words, keeping 771011 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #530000, processed 151893426 words, keeping 784712 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #540000, processed 155029221 words, keeping 796183 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #550000, processed 158203691 words, keeping 807464 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #560000, processed 161204554 words, keeping 817609 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #570000, processed 164283678 words, keeping 830620 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #580000, processed 167519098 words, keeping 845254 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #590000, processed 170651235 words, keeping 858887 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #600000, processed 173766861 words, keeping 873362 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #610000, processed 176842199 words, keeping 888235 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #620000, processed 179868381 words, keeping 901205 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #630000, processed 182869104 words, keeping 911876 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #640000, processed 185850965 words, keeping 923204 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #650000, processed 188928736 words, keeping 933709 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #660000, processed 192092919 words, keeping 942479 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #670000, processed 195176572 words, keeping 950983 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #680000, processed 198337535 words, keeping 960378 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #690000, processed 201381516 words, keeping 968600 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #700000, processed 204469939 words, keeping 977148 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #710000, processed 207575704 words, keeping 986930 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #720000, processed 210640948 words, keeping 996822 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #730000, processed 213788615 words, keeping 1008257 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #740000, processed 216888108 words, keeping 1020845 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #750000, processed 220010291 words, keeping 1033236 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #760000, processed 223020502 words, keeping 1042752 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #770000, processed 226089774 words, keeping 1053615 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #780000, processed 229206481 words, keeping 1065139 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #790000, processed 232270082 words, keeping 1075653 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #800000, processed 235336030 words, keeping 1084614 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #810000, processed 238465064 words, keeping 1093479 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #820000, processed 241501646 words, keeping 1101688 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #830000, processed 244585928 words, keeping 1110046 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #840000, processed 247702827 words, keeping 1119188 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #850000, processed 250847192 words, keeping 1128556 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #860000, processed 253880491 words, keeping 1136363 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #870000, processed 256913029 words, keeping 1146082 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #880000, processed 260038506 words, keeping 1157388 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #890000, processed 263142088 words, keeping 1168779 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #900000, processed 266130115 words, keeping 1180302 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #910000, processed 269166941 words, keeping 1189477 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #920000, processed 272158248 words, keeping 1198715 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #930000, processed 275209788 words, keeping 1208715 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #940000, processed 278293727 words, keeping 1218477 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #950000, processed 281479826 words, keeping 1228355 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #960000, processed 284516155 words, keeping 1236737 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #970000, processed 287568903 words, keeping 1245149 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #980000, processed 290619238 words, keeping 1253805 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #990000, processed 293732661 words, keeping 1262016 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1000000, processed 296762756 words, keeping 1270400 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1010000, processed 299843803 words, keeping 1278170 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1020000, processed 302968526 words, keeping 1285833 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1030000, processed 306114537 words, keeping 1293461 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1040000, processed 309164964 words, keeping 1301123 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1050000, processed 312221019 words, keeping 1309332 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1060000, processed 315089067 words, keeping 1315877 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1070000, processed 317965676 words, keeping 1324633 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1080000, processed 320724417 words, keeping 1330620 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1090000, processed 323644491 words, keeping 1337010 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1100000, processed 326560668 words, keeping 1342563 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1110000, processed 329425794 words, keeping 1348489 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1120000, processed 332162031 words, keeping 1353743 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1130000, processed 335015626 words, keeping 1360490 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1140000, processed 338004401 words, keeping 1368381 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1150000, processed 341061556 words, keeping 1377702 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1160000, processed 344053581 words, keeping 1387196 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1170000, processed 347156703 words, keeping 1397765 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1180000, processed 350189404 words, keeping 1408180 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1190000, processed 353224971 words, keeping 1417490 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1200000, processed 356286855 words, keeping 1426517 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1210000, processed 359383309 words, keeping 1435869 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1220000, processed 362378933 words, keeping 1445360 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1230000, processed 365437943 words, keeping 1454144 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1240000, processed 368594397 words, keeping 1464133 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1250000, processed 371659231 words, keeping 1474104 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1260000, processed 374721172 words, keeping 1482521 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1270000, processed 377790588 words, keeping 1492022 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1280000, processed 380867939 words, keeping 1500828 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1290000, processed 383971708 words, keeping 1509530 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1300000, processed 386988177 words, keeping 1518527 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1310000, processed 389956251 words, keeping 1526992 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1320000, processed 392950287 words, keeping 1535372 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1330000, processed 395954977 words, keeping 1544023 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1340000, processed 399129960 words, keeping 1552872 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1350000, processed 402225421 words, keeping 1561348 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1360000, processed 405256031 words, keeping 1569627 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1370000, processed 408324601 words, keeping 1578327 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1380000, processed 411362143 words, keeping 1587336 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1390000, processed 414369758 words, keeping 1596307 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1400000, processed 417378743 words, keeping 1605004 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1410000, processed 420354157 words, keeping 1613220 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1420000, processed 423492876 words, keeping 1620524 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1430000, processed 426608432 words, keeping 1628691 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1440000, processed 429537023 words, keeping 1636469 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1450000, processed 432584887 words, keeping 1644651 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1460000, processed 435614137 words, keeping 1652207 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1470000, processed 438681589 words, keeping 1659925 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1480000, processed 441741840 words, keeping 1666569 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1490000, processed 444836163 words, keeping 1674811 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1500000, processed 447905680 words, keeping 1682644 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1510000, processed 451009293 words, keeping 1690665 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1520000, processed 454044727 words, keeping 1698753 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1530000, processed 456988768 words, keeping 1706442 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1540000, processed 459906717 words, keeping 1713733 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1550000, processed 462923870 words, keeping 1720943 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1560000, processed 465931403 words, keeping 1729585 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1570000, processed 468854434 words, keeping 1736859 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1580000, processed 471701804 words, keeping 1744365 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1590000, processed 474712008 words, keeping 1751733 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1600000, processed 477698186 words, keeping 1759561 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1610000, processed 480741951 words, keeping 1767467 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1620000, processed 483730942 words, keeping 1774754 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1630000, processed 486748275 words, keeping 1781993 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1640000, processed 489740926 words, keeping 1789717 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1650000, processed 492781242 words, keeping 1798280 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1660000, processed 495836058 words, keeping 1805594 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1670000, processed 498933782 words, keeping 1811315 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1680000, processed 502001588 words, keeping 1817171 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1690000, processed 505078669 words, keeping 1824482 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1700000, processed 508102210 words, keeping 1831762 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1710000, processed 511146817 words, keeping 1837674 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1720000, processed 514208480 words, keeping 1844824 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1730000, processed 517411384 words, keeping 1852662 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1740000, processed 520480978 words, keeping 1859283 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1750000, processed 523405031 words, keeping 1865671 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1760000, processed 526398091 words, keeping 1872467 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1770000, processed 529449602 words, keeping 1880003 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1780000, processed 532222702 words, keeping 1885358 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1790000, processed 535125510 words, keeping 1890884 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1800000, processed 538208212 words, keeping 1897688 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1810000, processed 541247589 words, keeping 1903765 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1820000, processed 544277307 words, keeping 1911501 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1830000, processed 547353511 words, keeping 1918770 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1840000, processed 550323531 words, keeping 1925362 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1850000, processed 553308745 words, keeping 1931931 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1860000, processed 556427128 words, keeping 1939111 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1870000, processed 559413666 words, keeping 1945125 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1880000, processed 562419461 words, keeping 1952285 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1890000, processed 565337336 words, keeping 1958766 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1900000, processed 568381897 words, keeping 1965334 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1910000, processed 571348257 words, keeping 1971114 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1920000, processed 574325119 words, keeping 1977559 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1930000, processed 577302391 words, keeping 1984044 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1940000, processed 580175371 words, keeping 1990921 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1950000, processed 583215498 words, keeping 1997737 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1960000, processed 586283999 words, keeping 2004528 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1970000, processed 589297226 words, keeping 2011336 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1980000, processed 592309686 words, keeping 2017151 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1990000, processed 595274074 words, keeping 2023639 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2000000, processed 598242910 words, keeping 2030242 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2010000, processed 601349773 words, keeping 2035750 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2020000, processed 604534006 words, keeping 2041264 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2030000, processed 607617431 words, keeping 2046982 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2040000, processed 610714996 words, keeping 2052820 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2050000, processed 613852802 words, keeping 2059345 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2060000, processed 616951725 words, keeping 2065301 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2070000, processed 620081642 words, keeping 2070480 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2080000, processed 623260810 words, keeping 2076659 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2090000, processed 626315717 words, keeping 2081924 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2100000, processed 629320366 words, keeping 2086878 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2110000, processed 632420078 words, keeping 2092356 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2120000, processed 635633262 words, keeping 2097330 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2130000, processed 638711137 words, keeping 2102393 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2140000, processed 641621047 words, keeping 2106545 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2150000, processed 644636991 words, keeping 2111277 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2160000, processed 647589231 words, keeping 2115028 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2170000, processed 650703890 words, keeping 2119620 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2180000, processed 653941615 words, keeping 2124292 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2190000, processed 657094394 words, keeping 2129591 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2200000, processed 660171727 words, keeping 2134075 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2210000, processed 663320385 words, keeping 2138409 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2220000, processed 666450734 words, keeping 2142719 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2230000, processed 669522527 words, keeping 2147085 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2240000, processed 672691172 words, keeping 2153150 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2250000, processed 675865870 words, keeping 2157086 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2260000, processed 679025942 words, keeping 2161657 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2270000, processed 682108203 words, keeping 2166405 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2280000, processed 685185336 words, keeping 2170542 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2290000, processed 688254331 words, keeping 2174364 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2300000, processed 691144059 words, keeping 2178079 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2310000, processed 694282032 words, keeping 2182428 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2320000, processed 697386738 words, keeping 2186905 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2330000, processed 700537739 words, keeping 2191016 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2340000, processed 703589299 words, keeping 2196110 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2350000, processed 706666421 words, keeping 2200343 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2360000, processed 709669999 words, keeping 2203626 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2370000, processed 712762094 words, keeping 2208680 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2380000, processed 715993142 words, keeping 2213679 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2390000, processed 719072215 words, keeping 2218172 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2400000, processed 722104176 words, keeping 2223162 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2410000, processed 725080052 words, keeping 2227969 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2420000, processed 728031732 words, keeping 2232493 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2430000, processed 731050087 words, keeping 2236724 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2440000, processed 734172769 words, keeping 2240859 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2450000, processed 737176036 words, keeping 2244871 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2460000, processed 739910555 words, keeping 2248317 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2470000, processed 743023753 words, keeping 2253414 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2480000, processed 746032222 words, keeping 2257323 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2490000, processed 749139210 words, keeping 2262081 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2500000, processed 752252682 words, keeping 2267012 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2510000, processed 755270592 words, keeping 2271025 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2520000, processed 758170266 words, keeping 2275353 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2530000, processed 761011447 words, keeping 2278999 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2540000, processed 763733436 words, keeping 2282239 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2550000, processed 766539838 words, keeping 2285739 word types
gensim.models.word2vec: INFO     collected 2288755 word types from a corpus of 768965428 raw words and 2558753 sentences
gensim.models.word2vec: INFO     Loading a fresh vocabulary
gensim.models.word2vec: INFO     min_count=2 retains 1203161 unique words (52% of original 2288755, drops 1085594)
gensim.models.word2vec: INFO     min_count=2 leaves 767879834 word corpus (99% of original 768965428, drops 1085594)
gensim.models.word2vec: INFO     deleting the raw counts dictionary of 2288755 items
gensim.models.word2vec: INFO     sample=0.001 downsamples 16 most-common words
gensim.models.word2vec: INFO     downsampling leaves estimated 749103514 word corpus (97.6% of prior 767879834)
gensim.models.word2vec: INFO     estimated required memory for 1203161 words and 200 dimensions: 2526638100 bytes
gensim.models.word2vec: INFO     resetting layer weights
gensim.models.word2vec: INFO     training model with 48 workers on 1203161 vocabulary and 200 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
gensim.models.word2vec: INFO     PROGRESS: at 0.03% examples, 241748 words/s, in_qsize 0, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.09% examples, 325003 words/s, in_qsize 0, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.14% examples, 329208 words/s, in_qsize 0, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.18% examples, 317533 words/s, in_qsize 17, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 0.24% examples, 335475 words/s, in_qsize 48, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.29% examples, 341971 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.35% examples, 352960 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.42% examples, 368783 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.49% examples, 383775 words/s, in_qsize 94, out_qsize 1
